2014-02-20 11:16:30,205 [localhost-startStop-1] ERROR StackTrace  - Full Stack Trace:
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManagerPostProcessor': Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'transactionManager': Cannot resolve reference to bean 'sessionFactory' while setting bean property 'sessionFactory'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'sessionFactory': Cannot resolve reference to bean 'hibernateProperties' while setting bean property 'hibernateProperties'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'hibernateProperties': Cannot resolve reference to bean 'dialectDetector' while setting bean property 'properties' with key [hibernate.dialect]; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dialectDetector': Invocation of init method failed; nested exception is org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.apache.commons.dbcp.SQLNestedException: Cannot load JDBC driver class 'com.mysql.jdbc.Driver'
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:527)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-02-27 09:48:43,662 [http-bio-8080-exec-8] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\ThinkPad\.grails\2.2.4\projects\cranedata\tomcat\work\Tomcat\localhost\cranedata\grails-resources\js\preventGlink.js (系统找不到指定的文件。)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-02-27 09:48:43,662 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\ThinkPad\.grails\2.2.4\projects\cranedata\tomcat\work\Tomcat\localhost\cranedata\grails-resources\js\simpleTree.js (系统找不到指定的文件。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.codehaus.groovy.runtime.ResourceGroovyMethods.newInputStream(ResourceGroovyMethods.java:1811)
	at org.codehaus.groovy.runtime.dgm$795.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceMeta$newInputStream$0.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ResourceProcessor$processModernResource.call(Unknown Source)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-02-27 09:48:43,672 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\ThinkPad\.grails\2.2.4\projects\cranedata\tomcat\work\Tomcat\localhost\cranedata\grails-resources\js\simpleTree.js (系统找不到指定的文件。)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-02-27 09:48:43,723 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\ThinkPad\.grails\2.2.4\projects\cranedata\tomcat\work\Tomcat\localhost\cranedata\grails-resources\js\jquery-1.7.2.min.js (系统找不到指定的文件。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.codehaus.groovy.runtime.ResourceGroovyMethods.newInputStream(ResourceGroovyMethods.java:1811)
	at org.codehaus.groovy.runtime.dgm$795.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceMeta$newInputStream$0.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ResourceProcessor$processModernResource.call(Unknown Source)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-02-27 09:48:43,724 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\ThinkPad\.grails\2.2.4\projects\cranedata\tomcat\work\Tomcat\localhost\cranedata\grails-resources\js\jquery-1.7.2.min.js (系统找不到指定的文件。)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-02-27 09:48:43,733 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\ThinkPad\.grails\2.2.4\projects\cranedata\tomcat\work\Tomcat\localhost\cranedata\grails-resources\js\simpleTree.js (系统找不到指定的文件。)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-02-27 09:48:43,733 [http-bio-8080-exec-9] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\ThinkPad\.grails\2.2.4\projects\cranedata\tomcat\work\Tomcat\localhost\cranedata\grails-resources\js\simpleTree.js (系统找不到指定的文件。)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-02-27 09:48:43,736 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\ThinkPad\.grails\2.2.4\projects\cranedata\tomcat\work\Tomcat\localhost\cranedata\grails-resources\js\jquery-1.7.2.min.js (系统找不到指定的文件。)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-02-27 09:48:43,736 [http-bio-8080-exec-2] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\ThinkPad\.grails\2.2.4\projects\cranedata\tomcat\work\Tomcat\localhost\cranedata\grails-resources\js\jquery-1.7.2.min.js (系统找不到指定的文件。)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-02-27 09:48:43,925 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\ThinkPad\.grails\2.2.4\projects\cranedata\tomcat\work\Tomcat\localhost\cranedata\grails-resources\js\simpleTree.js (系统找不到指定的文件。)
	at java.io.FileInputStream.open(Native Method)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.codehaus.groovy.runtime.ResourceGroovyMethods.newInputStream(ResourceGroovyMethods.java:1811)
	at org.codehaus.groovy.runtime.dgm$795.invoke(Unknown Source)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite$PojoMetaMethodSiteNoUnwrapNoCoerce.invoke(PojoMetaMethodSite.java:271)
	at org.codehaus.groovy.runtime.callsite.PojoMetaMethodSite.call(PojoMetaMethodSite.java:53)
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.call(AbstractCallSite.java:112)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceMeta$newInputStream$0.call(Unknown Source)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ResourceProcessor$processModernResource.call(Unknown Source)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:88)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:76)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:346)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:259)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:243)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:210)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:222)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:123)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:99)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:118)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408)
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1023)
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:589)
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:310)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-02-27 09:48:43,925 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\ThinkPad\.grails\2.2.4\projects\cranedata\tomcat\work\Tomcat\localhost\cranedata\grails-resources\js\simpleTree.js (系统找不到指定的文件。)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-02-27 09:48:43,936 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\ThinkPad\.grails\2.2.4\projects\cranedata\tomcat\work\Tomcat\localhost\cranedata\grails-resources\js\simpleTree.js (系统找不到指定的文件。)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-02-27 09:48:43,937 [http-bio-8080-exec-5] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\ThinkPad\.grails\2.2.4\projects\cranedata\tomcat\work\Tomcat\localhost\cranedata\grails-resources\js\simpleTree.js (系统找不到指定的文件。)
	at java.io.FileInputStream.<init>(FileInputStream.java:120)
	at org.grails.plugin.resource.ResourceMeta.newInputStream(ResourceMeta.groovy:209)
	at org.grails.plugin.resource.ResourceProcessor.processModernResource(ResourceProcessor.groovy:292)
	at org.grails.plugin.resource.ProcessingFilter.doFilter(ProcessingFilter.groovy:39)
	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
	at java.lang.Thread.run(Thread.java:662)
2014-02-27 09:48:44,027 [http-bio-8080-exec-7] ERROR StackTrace  - Full Stack Trace:
java.io.FileNotFoundException: C:\Users\ThinkPad\.grails\2.2.4\projects\cranedata\tomcat\work\Tomcat\localhost\cranedata\grails-resources\js\preventGlink.js (系统找不到指定的文件。)
	at java.io.FileInputStream.open(Native Method)
